Time / Date,Area,Description,Device
2023-11-04 오후 8:29,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 8:28,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오후 8:28,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 8:28,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 8:28,LP02,LG has been activated during move with layer - layer dropped Digital Alarm,LP02
2023-11-04 오후 8:27,LP02,No command-ack is returned from robot Digital Alarm,LP02
2023-11-04 오후 8:27,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 8:27,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오후 8:27,LP02,LG has been activated during move with layer - layer dropped Digital Alarm,LP02
2023-11-04 오후 7:49,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 7:48,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 7:48,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 7:48,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 6:47,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 6:46,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 6:46,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 6:46,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 6:44,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 6:44,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 6:42,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 6:39,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 6:39,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 6:13,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 6:13,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오후 6:13,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-04 오후 6:12,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 6:12,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오후 6:11,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-04 오후 6:03,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 6:03,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오후 6:03,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-04 오후 6:02,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 6:02,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오후 5:59,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-04 오후 5:38,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 5:37,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 5:37,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 5:29,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 5:29,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오후 5:29,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-04 오후 4:46,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오후 4:45,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-04 오후 2:35,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오후 2:23,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오후 2:23,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오후 12:05,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 11:31,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 11:26,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오전 11:26,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 11:26,LP02,Vacuum is not turned off Digital Alarm,LP02
2023-11-04 오전 11:26,LP02,Bellows are inflated Digital Alarm,LP02
2023-11-04 오전 11:25,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오전 11:23,LP02,Time out movement on robot Digital Alarm,LP02
2023-11-04 오전 11:23,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 11:19,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오전 11:19,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 11:18,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 11:18,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오전 11:16,LP02,LG has been activated during move with layer - layer dropped Digital Alarm,LP02
2023-11-04 오전 11:14,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 11:12,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 10:03,LP02,in manual from Robot Digital Alarm,LP02
2023-11-04 오전 10:02,LP02,Robot not in safe start-up position Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,Communication error with Robot Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,Emergency stop button on robot is activated Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,in manual from Robot Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,Communication error with Robot Digital Alarm,LP02
2023-11-04 오전 9:59,LP02,Robot not in safe start-up position Digital Alarm,LP02
2023-11-04 오전 9:58,LP02,in manual from Robot Digital Alarm,LP02
2023-11-04 오전 9:56,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오전 9:55,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오전 9:55,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오전 7:02,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 7:01,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 6:59,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 6:54,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-04 오전 6:54,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-04 오전 6:51,LP02,LG has been activated during move with layer - layer dropped Digital Alarm,LP02
2023-11-04 오전 6:50,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 6:48,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 6:47,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 6:45,LP02,Timeout - Deposit position not ready Digital Alarm,LP02
2023-11-04 오전 2:11,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 2:08,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 2:08,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오전 1:33,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 1:32,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:32,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오전 1:30,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:30,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오전 1:29,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 1:29,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:29,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오전 1:26,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 1:26,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:26,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-04 오전 1:18,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:18,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-04 오전 1:18,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 1:10,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:10,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-04 오전 1:04,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:04,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-04 오전 1:03,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:03,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-04 오전 1:03,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-04 오전 1:02,LP02,System is stopped Digital Alarm,LP02
2023-11-04 오전 1:02,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 11:18,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-03 오후 11:17,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 11:17,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 11:17,LP02,Vacuum is not turned off Digital Alarm,LP02
2023-11-03 오후 11:17,LP02,Bellows are inflated Digital Alarm,LP02
2023-11-03 오후 11:17,LP02,[Sensor]Lift head sensor 1 not activated Digital Alarm,LP02
2023-11-03 오후 11:17,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 11:15,LP02,Limit of measurement is exceeded on the short light grid (Overhang) Digital Alarm,LP02
2023-11-03 오후 10:31,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-03 오후 10:30,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 10:30,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,in manual from Robot Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,[Sensor]Lift head sensor 1 not activated Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,[Sensor]Lift head sensor 1 not activated Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 10:28,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-03 오후 10:22,LP02,Limit of measurement is exceeded on the short light grid (Overhang) Digital Alarm,LP02
2023-11-03 오후 9:18,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 9:18,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-03 오후 9:17,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-03 오후 9:16,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 9:16,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-03 오후 9:15,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-03 오후 9:14,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 9:06,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-03 오후 8:41,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 8:41,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 8:41,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 8:38,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 8:38,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 8:38,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 8:11,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 8:11,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 8:07,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-03 오후 8:03,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 8:03,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 7:48,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-03 오후 7:47,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 7:47,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 7:43,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:43,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:43,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:43,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:43,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:42,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:42,LP02,Communication error / timeout signal exchange with pallet conveyor Digital Alarm,LP02
2023-11-03 오후 7:42,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 7:35,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
2023-11-03 오후 7:32,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 7:32,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 6:57,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 6:57,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-03 오후 6:54,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-03 오후 6:32,LP02,[Sensor]Light grid activated Digital Alarm,LP02
2023-11-03 오후 6:32,LP02,in manual from HMI panel Digital Alarm,LP02
2023-11-03 오후 6:29,LP02,Timeout - Skirt not in position within the specified time Digital Alarm,LP02
2023-11-03 오후 6:07,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-03 오후 6:05,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 6:04,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 6:04,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 6:04,LP02,Emergency stop from external system Digital Alarm,LP02
2023-11-03 오후 5:51,LP02,Zone 01 is stopped. LPF Digital Alarm,LP02
2023-11-03 오후 5:50,LP02,System is stopped Digital Alarm,LP02
2023-11-03 오후 5:50,LP02,Request for access for the LPF is requested or accepted Digital Alarm,LP02
